,Symbol,Name,Last,YTD %Change,1-Month %Change,3-Month %Change,52-Week %Change,52-Week High,52-Week Low,Change,% Change,Price Volume,Time,Rating,Percentile,Volatility,Prediction_60
45,GIB-A-T,CGI Group Inc Cl A Sv,118.75,0.0654,0.1071,0.1624,0.0834,119.68,95.45,-0.48,-0.004025832,"48,718",12/2/2022,4.45,None,0.253850183,-0.165431287
33,TRI-T,Thomson Reuters Corp,158.68,0.0533,0.1372,0.1104,0.0306,159.4,119.23,1.13,0.007172326,"71,202",12/2/2022,4,None,0.336911851,-0.194167433
97,QBR-B-T,Quebecor Inc Cl B Sv,29.83,0.0431,0.1579,0.0579,0.0255,32.72,23.85,0.15,0.005053908,"13,392",12/2/2022,4.5,None,0.371907757,-0.008528509
25,AEM-T,Agnico Eagle Mines Ltd,69.71,0.04,0.2067,0.2789,0.1407,84.66,48.88,-0.36,-0.005137719,"80,044",12/2/2022,4.62,None,0.731996727,0.032770139
15,RCI-B-T,Rogers Communications Inc Cl B NV,62.24,0.0389,0.0962,0.1183,0.0701,80.85,50.53,-0.65,-0.010335506,"137,605",12/2/2022,4.33,None,0.60003958,0.00637083
20,MFC-T,Manulife Fin,24.41,0.0133,0.0872,0.0824,0.044,28.09,20.81,0.06,0.002464066,"113,951",12/2/2022,3.57,None,0.349831812,-0.049677932
92,TFII-T,Tfi International Inc,142.44,0.0095,0.1435,0.0549,0.0927,146.32,93.63,-1.2,-0.008354219,"15,799",12/2/2022,4.57,None,0.562746983,-0.236973489
7,RY-T,Royal Bank of Canada,134.21,0.0004,0.0682,0.0915,0.0481,149.6,116.75,-0.46,-0.003415757,"184,428",12/2/2022,4.09,None,0.28137045,-0.086029738
35,NA-T,National Bank of Canada,95.83,-0.005,0.0412,0.0989,-0.0062,104.83,82.16,-0.03,-0.000312956,"96,803",12/2/2022,3.5,None,0.275925024,-0.123792298
71,NPI-T,Northland Power Inc,37.68,-0.0053,-0.0433,-0.1532,-0.0029,47.13,34.95,0.22,0.005872931,"23,386",12/2/2022,4.57,None,0.348497854,-0.023786766
1,TRP-T,Tc Energy Corp,58.19,-0.008,-0.0331,-0.0753,-0.0095,74.44,54.6,-0.59,-0.010037428,"612,456",12/2/2022,3.73,None,0.363369963,-0.037808726
6,BMO-T,Bank of Montreal,134.38,-0.0127,0.0769,0.1041,-0.0026,154.47,113.73,1.38,0.01037594,"340,766",12/2/2022,4.42,None,0.358216829,-0.076070513
38,WPM-T,Wheaton Precious Metals Corp,53.36,-0.0134,0.2491,0.3071,0.0428,65.45,39.05,-0.53,-0.009834849,"58,159",12/2/2022,4.6,None,0.676056338,-0.008721846
88,ATZ-T,Aritzia Inc,51.16,-0.0136,-0.0065,0.1817,0.0297,60.64,31.67,-0.26,-0.005056398,"26,672",12/2/2022,4.6,None,0.914745816,-0.136316379
17,BCE-T,BCE Inc,63.65,-0.0324,0.0314,0.0017,-0.0284,74.09,55.66,-0.21,-0.003288443,"102,789",12/2/2022,3.69,None,0.331117499,-0.009410224
60,SJR-B-T,Shaw Communications Inc Cl B NV,37,-0.0352,0.046,0.0891,-0.0099,39.49,32.96,0.02,0.000540833,"52,578",12/2/2022,4,None,0.198118932,-0.110938887
10,T-T,Telus Corp,28.6,-0.0369,0.0141,-0.0343,-0.0258,34.65,26.3,-0.01,-0.000349528,"124,043",12/2/2022,4.21,None,0.317490494,-0.02166644
93,SSRM-T,Ssr Mining Inc,21.35,-0.0429,0.1892,0.1959,-0.0316,31,17.01,0.08,0.003761166,"12,415",12/2/2022,4.5,None,0.822457378,0.00391818
94,STN-T,Stantec Inc,67.61,-0.0431,0.0518,0.1055,-0.0327,73.1,53.12,1.11,0.016691729,"21,811",12/2/2022,4.63,None,0.376129518,-0.116503206
81,SMU-UN-T,Summit Industrial Income REIT,22.48,-0.0434,0.2441,0.2145,-0.0153,23.6,16.06,-0.03,-0.001332741,"17,162",12/2/2022,4,None,0.469489415,-0.187165128
34,DOO-T,Brp Inc,105.18,-0.0436,0.2122,0.1842,0.0613,113.84,73.74,0.27,0.002573635,"39,252",12/2/2022,4.71,None,0.543802549,-0.128659833
14,ABX-T,Barrick Gold Corp,22.86,-0.0474,0.1689,0.1701,-0.0155,33.5,17.88,-0.15,-0.006518905,"335,952",12/2/2022,4.13,None,0.87360179,0.045058355
4,TD-T,Toronto-Dominion Bank,92.36,-0.0477,0.0609,0.0797,-0.043,109.08,77.27,0.52,0.005662021,"223,285",12/2/2022,4.11,None,0.411673353,-0.035466136
67,RBA-T,Ritchie Bros Auctioneers Inc,73.35,-0.0508,-0.1332,-0.2041,-0.1678,94.18,62.02,0.5,0.006863418,"21,111",12/2/2022,3.5,None,0.518542406,-0.038282177
68,BIP-UN-T,Brookfield Infra Partners LP Units,47.59,-0.0677,-0.0316,-0.1159,-0.002,57.08,44.75,-0.81,-0.016735537,"22,997",12/2/2022,4.14,None,0.275530726,-0.074783118
83,LAC-T,Lithium Americas Corp,34.08,-0.0739,0.0365,-0.0523,-0.2271,50.42,24.65,0.2,0.005903188,"14,287",12/2/2022,4.5,None,1.045436105,-0.04060896
78,CCL-B-T,Ccl Industries Inc Cl B NV,62.38,-0.0755,0.0208,-0.029,-0.0206,69.38,53.36,-0.24,-0.003832641,"20,559",12/2/2022,4.44,None,0.300224888,-0.039175029
30,CSU-T,Constellation Software Inc,2147.73,-0.0775,0.1116,0.1011,-0.0032,2385.8,1783.98,-52.23,-0.023741341,"66,812",12/2/2022,4,None,0.337346831,-0.184705344
86,DSG-T,Descartes Sys,96.34,-0.0807,0.0423,0.0643,-0.0699,106.57,72.94,-0.24,-0.002484987,"25,424",12/2/2022,3.9,None,0.461063888,-0.116485638
54,AC-T,Air Canada,19.06,-0.0951,0.0074,0.0857,-0.0913,25.98,15.57,-0.04,-0.002094241,"30,078",12/2/2022,4.36,None,0.668593449,0.335607372
27,SLF-T,Sun Life Financial Inc,63.54,-0.0977,0.1126,0.1001,-0.0757,74.22,52.97,-0.19,-0.002981327,"156,888",12/2/2022,3.82,None,0.401170474,-0.037307835
69,WSP-T,WSP Global Inc,165.06,-0.1006,0.0167,0.0715,-0.0892,186.43,130.65,0.26,0.00157767,"28,908",12/2/2022,4.44,None,0.426942212,-0.144100927
43,FTS-T,Fortis Inc,54.07,-0.1113,0.0217,-0.0688,-0.0321,65.26,48.45,-0.07,-0.001292944,"95,751",12/2/2022,2.83,None,0.346955624,-0.007983808
90,CAE-T,Cae Inc,28.18,-0.1147,0.1654,0.2119,-0.0934,35.47,20.9,-0.91,-0.031282228,"21,084",12/2/2022,4.45,None,0.697129187,-0.024474187
84,WFG-T,West Fraser Timber CO Ltd,105,-0.124,0.0622,-0.0526,-0.0304,132.91,89.95,-1.16,-0.010926903,"21,000",12/2/2022,4.2,None,0.477598666,-0.101268998
87,MFI-T,Maple Leaf Foods,25.39,-0.1292,0.2583,0.1016,-0.1153,32.6,18.85,0.22,0.008740564,"11,984",12/2/2022,4.67,None,0.729442971,0.069098156
58,CTC-A-T,Canadian Tire Corp Cl A NV,155.49,-0.1423,0.0328,-0.0128,-0.1029,196.75,143.3,1.37,0.008889177,"44,686",12/2/2022,4.43,None,0.372993719,-0.005745708
36,GWO-T,Great-West Lifeco Inc,31.93,-0.1573,0.0085,0.0313,-0.1382,41.5,27.99,0.42,0.013329102,"79,022",12/2/2022,2.67,None,0.482672383,-0.030171761
73,PKI-T,Parkland Fuel Corp,28.94,-0.1665,0.0542,-0.0952,-0.1514,39.45,24.25,0.43,0.015082427,"16,877",12/2/2022,4.55,None,0.626804124,0.124192212
52,ALA-T,Altagas Ltd,22.82,-0.1673,-0.0437,-0.206,-0.0669,31.16,22.05,-0.14,-0.006097561,"28,367",12/2/2022,4.25,None,0.413151927,-0.019647685
74,EMA-T,Emera Incorporated,52.33,-0.1688,0.0431,-0.1429,-0.108,65.23,48.63,-0.38,-0.007209258,"39,705",12/2/2022,3.89,None,0.341353074,-0.003855153
75,POW-T,Power Corp of Canada Sv,34.05,-0.183,0.017,0.0086,-0.1803,43.45,29.76,0.11,0.003241014,"68,339",12/2/2022,3.75,None,0.460013441,-0.014841129
53,MG-T,Magna International Inc,82.55,-0.1905,0.1131,0.1173,-0.1765,112.62,63.55,-0.18,-0.002175752,"33,165",12/2/2022,4.2,None,0.772147915,-0.031195028
5,CM-T,Canadian Imperial Bank of Commerce,59.39,-0.1906,-0.0285,-0.0324,-0.1307,83.75,55.35,-0.42,-0.007022237,"197,916",12/2/2022,3.5,None,0.513098464,-0.059296888
59,K-T,Kinross Gold Corp,5.86,-0.2003,0.228,0.3588,-0.2121,7.99,3.92,-0.05,-0.008460237,"23,082",12/2/2022,4.33,None,1.038265306,0.142008483
18,BAM-A-T,Brookfield Asset Management Inc Cl A Lv,60.75,-0.2029,0.1452,-0.0261,-0.1683,79.04,51.07,-2.02,-0.032180978,"119,126",12/2/2022,4.38,None,0.547679655,-0.038124243
8,BNS-T,Bank of Nova Scotia,68.94,-0.2294,0.0529,-0.0336,-0.1848,95,63.19,-1.22,-0.017388826,"304,672",12/2/2022,3.17,None,0.503402437,-0.010562622
63,PAAS-T,Pan American Silver Corp,23.47,-0.2516,0.1163,0.2008,-0.2273,38.51,18.14,-0.05,-0.00212585,"19,757",12/2/2022,4.43,None,1.122932745,0.146139476
49,CWB-T,CDN Western Bank,24.28,-0.3273,0.04,-0.0012,-0.3471,41.35,21.21,-1.14,-0.044846577,"36,768",12/2/2022,3.78,None,0.949552098,0.053152524
47,TLRY-T,Tilray Inc,6.15,-0.3285,0.2126,0.3521,-0.509,12.56,3.6,0.54,0.096256684,"33,872",12/2/2022,0,None,2.488888889,1.187953224
79,OTEX-T,Open Text Corp,39.43,-0.3428,0.0126,0.0089,-0.3466,61.9,34.72,-0.01,-0.00025355,"25,573",12/2/2022,4.17,None,0.782834101,0.164153954
76,BB-T,Blackberry Ltd,7,-0.4103,0.1559,-0.0744,-0.4153,12.61,5.49,0.19,0.027900147,"20,754",12/2/2022,2.33,None,1.296903461,1.160705887
46,AQN-T,Algonquin Power and Utilities Corp,10.17,-0.4433,-0.3147,-0.435,-0.4145,20.19,9.86,-0.05,-0.004892368,"34,192",12/2/2022,3.22,None,1.047667343,0.433853683
31,WEED-T,Canopy Growth Corp,5.76,-0.4837,0.2838,0.2527,-0.5708,14.17,2.79,0.48,0.090909091,"44,687",12/2/2022,2,None,4.078853047,4.53258202
96,NVEI-T,Nuvei Corp,40.05,-0.5133,0.0228,0.0307,-0.6768,126,34.47,-1.65,-0.039568345,"14,145",12/2/2022,4.23,None,2.65535248,1.127880542
44,LSPD-T,Lightspeed Commerce Inc.,23.22,-0.5437,-0.0532,-0.0026,-0.622,65.33,18.84,0.04,0.001725626,"37,285",12/2/2022,4.21,None,2.467622081,1.952750746
3,SHOP-T,Shopify Inc,57.96,-0.6666,0.2632,0.4686,-0.6868,194.5,33,-0.33,-0.005661348,"402,562",12/2/2022,3.85,None,4.893939394,0.531557277
89,BHC-T,Bausch Health Companies Inc,10.68,-0.6955,0.1902,0.2532,-0.6458,36.26,5.1,0.34,0.032882012,"13,055",12/2/2022,3.5,None,6.109803922,4.616296062
