,Symbol,Name,Last,YTD %Change,1-Month %Change,3-Month %Change,52-Week %Change,52-Week High,52-Week Low,Change,% Change,Assets Under Management,Time,risk
30,TDB2002.CF,TD Canadian Bond Fund - Premium Series - NL,8.56,-0.1606,-0.0484,-0.0526,-0.1443,10.217,8.54,0.020000000000001,0.0023419203747074,"10,601 M",10/21/22,Low
31,TDB162.CF,TD Canadian Bond Fund - Investor Series - NL,11.67,-0.1616,-0.0488,-0.0527,-0.1455,13.9496,11.65,0.02,0.0017167381974249,"10,601 M",10/21/22,Low
32,TDB107.CF,TD Canadian Bond Fund - Advisor Series - Lsc2,10.1853,-0.162,-0.0491,-0.053,-0.1459,12.1787,10.1684,0.0169,0.0016620117225915,"10,601 M",10/21/22,Low
33,TDB306.CF,TD Canadian Bond Fund - Advisor Series - FE,10.1853,-0.162,-0.0491,-0.053,-0.1459,12.1787,10.1684,0.0169,0.0016620117225915,"10,601 M",10/21/22,Low
34,TDB336.CF,TD Canadian Bond Fund - Advisor Series - DSC,10.1853,-0.162,-0.0491,-0.053,-0.1459,12.1787,10.1684,0.0169,0.0016620117225915,"10,601 M",10/21/22,Low
35,TDB366.CF,TD Canadian Bond Fund - Advisor Series - LL,10.1853,-0.162,-0.0491,-0.053,-0.1459,12.1787,10.1684,0.0169,0.0016620117225915,"10,601 M",10/21/22,Low
36,TDB406.CF,TD Canadian Bond Fund Series F - NL,10.41,-0.1588,-0.0495,-0.0521,-0.1417,12.3955,10.4,0.0099999999999998,0.0009615384615384,"10,601 M",10/21/22,Low
37,FID933.CF,Fidelity Canadian Bond Fund Series O,12.7424,-0.1175,-0.0309,0.006,-0.1038,14.4565,12.3377,-0.1085,-0.0084429884288259,"10,510 M",09/30/22,Low
38,BNS385.CF,Scotia Canadian Dividend Fund Series A - NL,80.7282,-0.0621,-0.0249,-0.026,-0.0271,90.9679,77.7526,1.1217,0.014090557931827,"9,757 M",10/21/22,Medium
39,PHN9072.CF,RBC Global Bond Fund Series O - NL,9.3378,-0.1518,-0.0387,-0.0649,-0.1466,11.1307,9.3378,-0.0151,-0.0016144725165457,"9,378 M",10/21/22,Low
40,RBF193.CF,RBC Global Bond Fund Series O - NL,9.3378,-0.1518,-0.0387,-0.0649,-0.1466,11.1307,9.3378,-0.0151,-0.0016144725165457,"9,378 M",10/21/22,Low
41,RBF657.CF,RBC Select Conservative Portfolio Series F - NL,21.3933,-0.14,-0.0244,-0.0339,-0.1197,24.9598,21.2867,0.1066,0.0050078217854341,"9,129 M",10/21/22,Low
42,RBF5516.CF,RBC Select Conservative Portfolio Series F U$ -,15.6848,-0.2028,-0.0383,-0.0882,-0.2012,19.8623,15.3465,0.2278,0.014737659312933,"9,129 M",10/21/22,Low
43,RBF518.CF,RBC Select Growth Portfolio Series A U$ - NL,23.1133,-0.2292,-0.0295,-0.0846,-0.2233,30.3016,22.4212,0.3966,0.017458521704297,"9,096 M",10/21/22,Low to Medium
44,RBF459.CF,RBC Select Growth Portfolio Series A - NL,31.5254,-0.1685,-0.0155,-0.0301,-0.144,38.2262,31.0541,0.2411,0.0077067410809895,"9,096 M",10/21/22,Low to Medium
45,TDB3483.CF,TD Dividend Growth Fund - Ft5 Series - NL,16.03,-0.0313,-0.0163,-0.006,-0.0113,17.935,15.39,0.23,0.014556962025316,"8,999 M",10/21/22,Medium
46,TDB972.CF,TD Dividend Growth Fund - Investor Series - NL,104.07,-0.04,-0.0175,-0.0086,-0.0225,117.1775,99.96,1.49,0.014525248586469,"8,999 M",10/21/22,Medium
47,TDB121.CF,TD Dividend Growth Fund - Advisor Series - Lsc2,37.7924,-0.04,-0.0175,-0.0087,-0.0226,42.5542,36.3025,0.5375,0.014427632338296,"8,999 M",10/21/22,Medium
48,TDB756.CF,TD Dividend Growth Fund - Advisor Series - ISC,37.7924,-0.04,-0.0175,-0.0087,-0.0226,42.5542,36.3025,0.5375,0.014427632338296,"8,999 M",10/21/22,Medium
49,TDB776.CF,TD Dividend Growth Fund - Advisor Series - DSC,37.7924,-0.04,-0.0175,-0.0087,-0.0226,42.5542,36.3025,0.5375,0.014427632338296,"8,999 M",10/21/22,Medium
50,TDB796.CF,TD Dividend Growth Fund - Advisor Series - Lsc,37.7924,-0.04,-0.0175,-0.0087,-0.0226,42.5542,36.3025,0.5375,0.014427632338296,"8,999 M",10/21/22,Medium
51,TDB856.CF,TD Dividend Growth Fund - F Series - NL,39.42,-0.0311,-0.0167,-0.0058,-0.0115,44.1031,37.86,0.56,0.014410705095214,"8,999 M",10/21/22,Medium
52,TDB298.CF,TD Dividend Growth Fund H8 Series - NL,9.81,-0.0408,-0.0175,-0.0085,-0.0227,11.0469,9.42,0.14,0.014477766287487,"8,999 M",10/21/22,Medium
53,TDB097.CF,TD Dividend Growth Fund T8 Series - FE,9.7029,-0.0403,-0.0175,-0.0088,-0.0232,10.9296,9.3203,0.1382,0.014448963375746,"8,999 M",10/21/22,Medium
54,TDB098.CF,TD Dividend Growth Fund T8 Series - DSC,9.7029,-0.0403,-0.0175,-0.0088,-0.0232,10.9296,9.3203,0.1382,0.014448963375746,"8,999 M",10/21/22,Medium
55,TDB099.CF,TD Dividend Growth Fund T8 Series - Lsc,9.7029,-0.0403,-0.0175,-0.0088,-0.0232,10.9296,9.3203,0.1382,0.014448963375746,"8,999 M",10/21/22,Medium
56,TDB100.CF,TD Dividend Growth Fund T8 Series - Lsc2,9.7029,-0.0403,-0.0175,-0.0088,-0.0232,10.9296,9.3203,0.1382,0.014448963375746,"8,999 M",10/21/22,Medium
57,TDB299.CF,TD Dividend Growth Fund Ft8 Series - NL,10.93,-0.0315,-0.0168,-0.0057,-0.0119,12.233,10.5,0.16,0.014856081708449,"8,999 M",10/21/22,Medium
58,TDB3088.CF,TD Dividend Growth Fund - D Series - NL,14.93,-0.0329,-0.0169,-0.0059,-0.0134,16.7158,14.34,0.21,0.014266304347826,"8,999 M",10/21/22,Medium
59,TDB2926.CF,TD Dividend Growth Fund- Premium Series NL,16.09,-0.0398,-0.0174,-0.0089,-0.0222,18.1137,15.46,0.23,0.014501891551072,"8,999 M",10/21/22,Medium
60,TDB2927.CF,TD Dividend Growth Fund - Premium F Ser NL,16.22,-0.0308,-0.0166,-0.0058,-0.0113,18.149,15.58,0.23,0.014383989993746,"8,999 M",10/21/22,Medium
61,PHN115.CF,PH&N Bond Fund Series O - NL,8.7448,-0.1456,-0.0466,-0.0479,-0.1253,10.2557,8.7266,0.0182,0.0020855774299269,"8,861 M",10/21/22,Low
62,RBF8115.CF,PH&N Bond Fund Series O - NL,8.7448,-0.1456,-0.0466,-0.0479,-0.1253,10.2557,8.7266,0.0182,0.0020855774299269,"8,861 M",10/21/22,Low
63,PHN716.CF,PH&N Core Plus Bond Fund Series O - NL,8.4157,-0.1483,-0.0476,-0.0477,-0.1284,9.8971,8.4016,0.014099999999999,0.0016782517615691,"8,796 M",10/21/22,None
64,RBF8716.CF,PH&N Core Plus Bond Fund Series O - NL,8.4157,-0.1483,-0.0476,-0.0477,-0.1284,9.8971,8.4016,0.014099999999999,0.0016782517615691,"8,796 M",10/21/22,None
65,TDB2443.CF,TD Comfort Balanced Portfolio F - NL,10.25,-0.1451,-0.0275,-0.0348,-0.1148,12.04,10.2,0.050000000000001,0.0049019607843138,"8,763 M",10/21/22,Low to Medium
66,TDB3539.CF,TD Comfort Balanced Portfolio D Series - NL,10.64,-0.1468,-0.0274,-0.0354,-0.1171,12.52,10.58,0.06,0.0056710775047259,"8,763 M",10/21/22,Low to Medium
67,TDB886.CF,TD Comfort Balanced Portfolio Inv - NL,16.27,-0.1522,-0.0281,-0.0378,-0.1235,19.27,16.19,0.079999999999998,0.0049413218035824,"8,763 M",10/21/22,Low to Medium
68,TDB3481.CF,TD Tactical Monthly Income Fund - Ft5 Series - N,14.48,-0.1188,-0.0227,-0.0155,-0.083,16.5001,14.28,0.13,0.0090592334494774,"8,623 M",10/21/22,Low to Medium
69,TDB2559.CF,TD Tactical Monthly Income Fund Series K,12.85,-0.1271,-0.0236,-0.0183,-0.0931,14.7679,12.67,0.12,0.00942655145326,"8,623 M",10/21/22,Low to Medium
70,TDB3043.CF,TD Tactical Monthly Income Fund - D Series - NL,11.01,-0.1202,-0.0226,-0.0158,-0.0848,12.5629,10.86,0.1,0.0091659028414298,"8,623 M",10/21/22,Low to Medium
71,TDB2593.CF,TD Tactical Monthly Income Fund -Premium NL,11.64,-0.1275,-0.0236,-0.0185,-0.0936,13.3893,11.48,0.1,0.0086655112651648,"8,623 M",10/21/22,Low to Medium
72,TDB2594.CF,TD Tactical Monthly Income Fund-Prem F NL,12.65,-0.1182,-0.0231,-0.0157,-0.0822,14.3944,12.48,0.11,0.0087719298245615,"8,623 M",10/21/22,Low to Medium
73,TDB2580.CF,TD Tactical Monthly Income Fund - Investor Ser -,12.47,-0.127,-0.0234,-0.0182,-0.094,14.3429,12.29,0.12,0.0097165991902835,"8,623 M",10/21/22,Low to Medium
74,TDB2581.CF,TD Tactical Monthly Income Fund Adv-ISc,12.4806,-0.1274,-0.0239,-0.0187,-0.0938,14.3556,12.309,0.1148,0.0092836694754889,"8,623 M",10/21/22,Low to Medium
75,TDB2582.CF,TD Tactical Monthly Income Fund Adv-DSC,12.4806,-0.1274,-0.0239,-0.0187,-0.0938,14.3556,12.309,0.1148,0.0092836694754889,"8,623 M",10/21/22,Low to Medium
76,TDB2583.CF,TD Tactical Monthly Income Fund Adv - Lsc,12.4806,-0.1274,-0.0239,-0.0187,-0.0938,14.3556,12.309,0.1148,0.0092836694754889,"8,623 M",10/21/22,Low to Medium
77,TDB2584.CF,TD Tactical Monthly Income Fund Adv- Lsc2,12.4806,-0.1274,-0.0239,-0.0187,-0.0938,14.3556,12.309,0.1148,0.0092836694754889,"8,623 M",10/21/22,Low to Medium
78,TDB2585.CF,TD Tactical Monthly Income Fund F Series - NL,13.56,-0.1188,-0.0228,-0.0161,-0.083,15.4461,13.37,0.12,0.0089285714285715,"8,623 M",10/21/22,Low to Medium
79,TDB2586.CF,TD Tactical Monthly Income Fund H8 Series - NL,12.97,-0.1274,-0.0242,-0.0192,-0.0942,14.9204,12.79,0.12,0.0093385214007783,"8,623 M",10/21/22,Low to Medium
80,TDB2587.CF,TD Tactical Monthly Income Fund T8 Series - ISC,12.96,-0.1274,-0.0238,-0.0187,-0.0939,14.9072,12.7819,0.1193,0.0092907707523734,"8,623 M",10/21/22,Low to Medium
81,TDB2588.CF,TD Tactical Monthly Income Fund T8 Series - DSC,12.96,-0.1274,-0.0238,-0.0187,-0.0939,14.9072,12.7819,0.1193,0.0092907707523734,"8,623 M",10/21/22,Low to Medium
82,TDB2589.CF,TD Tactical Monthly Income Fund T8 Series - Lsc,12.96,-0.1274,-0.0238,-0.0187,-0.0939,14.9072,12.7819,0.1193,0.0092907707523734,"8,623 M",10/21/22,Low to Medium
83,TDB2590.CF,TD Tactical Monthly Income Fund T8 Series - Lsc2,12.96,-0.1274,-0.0238,-0.0187,-0.0939,14.9072,12.7819,0.1193,0.0092907707523734,"8,623 M",10/21/22,Low to Medium
84,TDB2591.CF,TD Tactical Monthly Income Fund Ft8 Series - NL,14.66,-0.1193,-0.0232,-0.0159,-0.0831,16.7028,14.46,0.13,0.0089470061940813,"8,623 M",10/21/22,Low to Medium
85,CIG16194.CF,CI Global Income & Growth Fund Class E,13.6385,-0.1576,-0.0254,-0.0323,-0.1216,16.364,13.5974,-0.0045999999999999,-0.0003371667729474,"8,505 M",10/21/22,Low to Medium
86,CIG18194.CF,CI Global Income & Growth Fund Class O,14.1739,-0.1437,-0.0238,-0.0273,-0.1036,16.7289,14.0312,-0.0039999999999996,-0.0002821292292934,"8,505 M",10/21/22,Low to Medium
87,CIG1111.CF,CI Global Income & Growth Fund Class A,9.1159,-0.1593,-0.0256,-0.0329,-0.1238,10.9601,9.0962,-0.0030999999999999,-0.0003399495558723,"8,505 M",10/21/22,Low to Medium
88,CIG2111.CF,CI Global Income & Growth Fund Class A,9.1159,-0.1593,-0.0256,-0.0329,-0.1238,10.9601,9.0962,-0.0030999999999999,-0.0003399495558723,"8,505 M",10/21/22,Low to Medium
89,CIG3111.CF,CI Global Income & Growth Fund Class A,9.1159,-0.1593,-0.0256,-0.0329,-0.1238,10.9601,9.0962,-0.0030999999999999,-0.0003399495558723,"8,505 M",10/21/22,Low to Medium
90,CIG4111.CF,CI Global Income & Growth Fund Class F,9.2462,-0.1518,-0.0247,-0.0302,-0.114,11.0173,9.1908,-0.0030000000000001,-0.0003243523764217,"8,505 M",10/21/22,Low to Medium
91,CIG5111.CF,CI Global Income & Growth Fund Class I,9.4963,-0.1425,-0.0237,-0.0269,-0.102,11.1918,9.3957,-0.0027000000000008,-0.0002842404463628,"8,505 M",10/21/22,Low to Medium
92,CIG90944.CF,CI Global Income & Growth Fund Series Pp,8.9677,,-0.0238,-0.0273,,9.8355,8.8774,-0.0025999999999993,-0.0002898453786383,"8,505 M",10/21/22,Low to Medium
93,CIG4944.CF,CI Global Income & Growth Fund Series Y,8.9241,,-0.0246,-0.0298,,9.8414,8.8657,-0.0028000000000006,-0.0003136587169118,"8,505 M",10/21/22,Low to Medium
94,CIG1944.CF,CI Global Income & Growth Fund Series Z,8.8758,,-0.0255,-0.0325,,9.8473,8.8521,-0.0030999999999999,-0.0003491423487143,"8,505 M",10/21/22,Low to Medium
95,CIG2944.CF,CI Global Income & Growth Fund Series Z,8.8758,,-0.0255,-0.0325,,9.8473,8.8521,-0.0030999999999999,-0.0003491423487143,"8,505 M",10/21/22,Low to Medium
96,CIG3944.CF,CI Global Income & Growth Fund Series Z,8.8758,,-0.0255,-0.0325,,9.8473,8.8521,-0.0030999999999999,-0.0003491423487143,"8,505 M",10/21/22,Low to Medium
97,CIG15194.CF,CI Global Income & Growth Fund Class Ef,10.5349,-0.1501,-0.0245,-0.0296,-0.1119,12.5281,10.4629,-0.0032999999999994,-0.0003131464576492,"8,505 M",10/21/22,Low to Medium
98,CIG90167.CF,CI Global Income & Growth Fund Class P,9.6864,-0.1441,-0.0239,-0.0275,-0.1041,11.4378,9.5914,-0.0027999999999988,-0.0002889815464639,"8,505 M",10/21/22,Low to Medium
99,PHN345.CF,PH&N Total Return Bond Fund Series O,9.7071,-0.1462,-0.0468,-0.048,-0.1256,11.3903,9.6877,0.019400000000001,0.0020025393024145,"8,417 M",10/21/22,Low
100,RBF8345.CF,PH&N Total Return Bond Fund Series O,9.7071,-0.1462,-0.0468,-0.048,-0.1256,11.3903,9.6877,0.019400000000001,0.0020025393024145,"8,417 M",10/21/22,Low
101,RBF405.CF,RBC Canadian Dividend Fund Series A U$ - NL,64.2238,-0.122,-0.0331,-0.0678,-0.1253,79.1832,61.1354,1.4679,0.023390629406956,"8,276 M",10/21/22,Medium
102,RBF266.CF,RBC Canadian Dividend Fund Series A - NL,87.5981,-0.053,-0.0191,-0.0123,-0.0359,98.8906,84.483,1.1738,0.01358182825895,"8,276 M",10/21/22,Medium
103,PHN385.CF,PH&N U.S. Multi-Style All-Cap Equity Fund O - NL,19.4328,-0.1295,0.017,0.0053,-0.0652,22.7065,17.8502,0.2774,0.014481556114725,"8,212 M",10/21/22,Medium
104,RBF8385.CF,PH&N U.S. Multi-Style All-Cap Equity Fund O - NL,19.4328,-0.1295,0.017,0.0053,-0.0652,22.7065,17.8502,0.2774,0.014481556114725,"8,212 M",10/21/22,Medium
105,TDB3549.CF,TD U.S. Blue Chip Equity Fund H8 Series - NL,13.39,-0.3163,-0.0187,-0.0619,-0.3182,20.5449,12.5907,0.17,0.01285930408472,"7,821 M",10/21/22,Medium
106,TDB3554.CF,TD U.S. Blue Chip Equity Fund Ft5 Series - NL,15.71,-0.3097,-0.018,-0.0595,-0.31,23.8348,14.7153,0.2,0.012894906511928,"7,821 M",10/21/22,Medium
107,TDB3555.CF,TD U.S. Blue Chip Equity Fund Ft8 Series - NL,14.01,-0.3093,-0.0176,-0.059,-0.31,21.2587,13.1232,0.18,0.013015184381779,"7,821 M",10/21/22,Medium
108,TDB3550.CF,TD U.S. Blue Chip Equity Fund T8 Series - ISC,13.3629,-0.3162,-0.0189,-0.0619,-0.3183,20.5026,12.5655,0.1664,0.012609404008639,"7,821 M",10/21/22,Medium
109,TDB977.CF,TD U.S. Blue Chip Equity Fund - Investor Ser - N,54.42,-0.3163,-0.0189,-0.0622,-0.3186,83.52,51.18,0.68,0.012653516933383,"7,821 M",10/21/22,Medium
110,TDB123.CF,TD U.S. Blue Chip Equity Fund - Lsc2,24.3573,-0.3163,-0.0189,-0.0621,-0.3186,37.3788,22.9076,0.3032,0.012604919743412,"7,821 M",10/21/22,Medium
111,TDB310.CF,TD U.S. Blue Chip Equity Fund - FE,24.3573,-0.3163,-0.0189,-0.0621,-0.3186,37.3788,22.9076,0.3032,0.012604919743412,"7,821 M",10/21/22,Medium
112,TDB340.CF,TD U.S. Blue Chip Equity Fund - DSC,24.3573,-0.3163,-0.0189,-0.0621,-0.3186,37.3788,22.9076,0.3032,0.012604919743412,"7,821 M",10/21/22,Medium
113,TDB370.CF,TD U.S. Blue Chip Equity Fund - LL,24.3573,-0.3163,-0.0189,-0.0621,-0.3186,37.3788,22.9076,0.3032,0.012604919743412,"7,821 M",10/21/22,Medium
114,TDB410.CF,TD U.S. Blue Chip Equity Fund Series F - NL,33.33,-0.3092,-0.018,-0.0593,-0.3098,50.55,31.21,0.42,0.012762078395624,"7,821 M",10/21/22,Medium
115,TDB3091.CF,TD U.S. Blue Chip Equity Fund - D,18.95,-0.3114,-0.0181,-0.0596,-0.3129,28.85,17.76,0.24,0.01282736504543,"7,821 M",10/21/22,Medium
116,FID2204.CF,Fidelity Global Balanced Portfolio Series B - Is,13.7592,-0.1429,-0.011,-0.007,-0.1315,16.2853,13.5997,0.0436,0.0031788620257225,"7,707 M",10/21/22,Low to Medium
117,IGI156.CF,Iprofile Fixed Income Private Pool Series I - NL,10.5574,-0.1047,-0.0302,-0.0356,-0.0944,11.8071,10.5574,-0.010100000000001,-0.0009557605867046,"7,644 M",10/21/22,Low
118,RBF8417.CF,RBC Global Equity Focus Fund Series O U$ - NL,15.9976,-0.2843,-0.0194,-0.0871,-0.2701,22.7981,15.54,0.2524,0.016030282244748,"7,518 M",10/21/22,Medium
119,PHN8077.CF,RBC Global Equity Focus Fund Series O,21.82,-0.2281,-0.0053,-0.0328,-0.1955,28.6819,20.8154,0.1366,0.0062997500392006,"7,518 M",10/21/22,Medium
120,PHN9077.CF,RBC Global Equity Focus Fund Series O,21.82,-0.2281,-0.0053,-0.0328,-0.1955,28.6819,20.8154,0.1366,0.0062997500392006,"7,518 M",10/21/22,Medium
121,RBF8077.CF,RBC Global Equity Focus Fund Series O - NL,21.82,-0.2281,-0.0053,-0.0328,-0.1955,28.6819,20.8154,0.1366,0.0062997500392006,"7,518 M",10/21/22,Medium
122,PHN255.CF,PH&N Short Term Bond & Mortgage Series O - NL,9.3574,-0.0492,-0.0106,-0.0127,-0.0473,9.8483,9.3244,0.027699999999999,0.0029690129371791,"7,464 M",10/21/22,Low
123,RBF8255.CF,PH&N Short Term Bond & Mortgage Series O - NL,9.3574,-0.0492,-0.0106,-0.0127,-0.0473,9.8483,9.3244,0.027699999999999,0.0029690129371791,"7,464 M",10/21/22,Low
124,TDB3477.CF,TD Monthly Income Fund - Ft5 Series - NL,14.25,-0.0896,-0.0352,-0.0272,-0.0697,16.0559,14.0,0.14,0.0099220411055989,"7,419 M",10/21/22,Low to Medium
125,TDB3085.CF,TD Monthly Income Fund - D Series - NL,11.98,-0.0907,-0.0354,-0.0268,-0.0715,13.5106,11.77,0.11,0.0092670598146589,"7,419 M",10/21/22,Low to Medium
126,TDB113.CF,TD Monthly Income Fund - Advisor Series - Lsc2,21.8295,-0.0939,-0.0359,-0.0286,-0.0754,24.6962,21.4464,0.2036,0.009414637078688,"7,419 M",10/21/22,Low to Medium
127,TDB821.CF,TD Monthly Income Fund - Advisor Series - ISC,21.8295,-0.0939,-0.0359,-0.0286,-0.0754,24.6962,21.4464,0.2036,0.009414637078688,"7,419 M",10/21/22,Low to Medium
128,TDB831.CF,TD Monthly Income Fund - Advisor Series - DSC,21.8295,-0.0939,-0.0359,-0.0286,-0.0754,24.6962,21.4464,0.2036,0.009414637078688,"7,419 M",10/21/22,Low to Medium
129,TDB841.CF,TD Monthly Income Fund - Advisor Series - Lsc,21.8295,-0.0939,-0.0359,-0.0286,-0.0754,24.6962,21.4464,0.2036,0.009414637078688,"7,419 M",10/21/22,Low to Medium
130,TDB452.CF,TD Monthly Income Fund - F Series - NL,15.77,-0.0893,-0.0353,-0.0269,-0.0691,17.7608,15.49,0.15,0.0096030729833547,"7,419 M",10/21/22,Low to Medium
131,TDB398.CF,TD Monthly Income Fund - H8 Series - NL,10.68,-0.0944,-0.0364,-0.0291,-0.0761,12.0891,10.5,0.1,0.0094517958412098,"7,419 M",10/21/22,Low to Medium
132,TDB297.CF,TD Monthly Income Fund - T8 Series  - Lsc2,10.6577,-0.0941,-0.0359,-0.0286,-0.0758,12.0608,10.4707,0.099400000000001,0.0094143943627289,"7,419 M",10/21/22,Low to Medium
133,TDB395.CF,TD Monthly Income Fund - T8 Series - ISC,10.6577,-0.0941,-0.0359,-0.0286,-0.0758,12.0608,10.4707,0.099400000000001,0.0094143943627289,"7,419 M",10/21/22,Low to Medium
134,TDB396.CF,TD Monthly Income Fund - T8 Series - DSC,10.6577,-0.0941,-0.0359,-0.0286,-0.0758,12.0608,10.4707,0.099400000000001,0.0094143943627289,"7,419 M",10/21/22,Low to Medium
